

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 27 10:52:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
   837  0826  3473               	retlw	115	;'s'
   838  0827  3475               	retlw	117	;'u'
   839  0828  3472               	retlw	114	;'r'
   840  0829  3465               	retlw	101	;'e'
   841  082A  343A               	retlw	58	;':'
   842  082B  3400               	retlw	0
   843                           
   844                           	psect	stringtext4
   845  082C                     __pstringtext4:
   846  082C                     STR_2:
   847  082C  3454               	retlw	84	;'T'
   848  082D  3465               	retlw	101	;'e'
   849  082E  346D               	retlw	109	;'m'
   850  082F  3470               	retlw	112	;'p'
   851  0830  3465               	retlw	101	;'e'
   852  0831  3472               	retlw	114	;'r'
   853  0832  3461               	retlw	97	;'a'
   854  0833  3474               	retlw	116	;'t'
   855  0834  3475               	retlw	117	;'u'
   856  0835  3472               	retlw	114	;'r'
   857  0836  3465               	retlw	101	;'e'
   858  0837  343A               	retlw	58	;':'
   859  0838  3400               	retlw	0
   860                           
   861                           	psect	stringtext5
   862  0839                     __pstringtext5:
   863  0839                     STR_4:
   864  0839  3457               	retlw	87	;'W'
   865  083A  3469               	retlw	105	;'i'
   866  083B  346E               	retlw	110	;'n'
   867  083C  3464               	retlw	100	;'d'
   868  083D  3420               	retlw	32	;' '
   869  083E  3453               	retlw	83	;'S'
   870  083F  3470               	retlw	112	;'p'
   871  0840  3465               	retlw	101	;'e'
   872  0841  3465               	retlw	101	;'e'
   873  0842  3464               	retlw	100	;'d'
   874  0843  343A               	retlw	58	;':'
   875  0844  3400               	retlw	0
   876                           
   877                           	psect	stringtext6
   878  0845                     __pstringtext6:
   879  0845                     STR_12:
   880  0845  3452               	retlw	82	;'R'
   881  0846  3445               	retlw	69	;'E'
   882  0847  3443               	retlw	67	;'C'
   883  0848  3445               	retlw	69	;'E'
   884  0849  3449               	retlw	73	;'I'
   885  084A  3456               	retlw	86	;'V'
   886  084B  3449               	retlw	73	;'I'
   887  084C  344E               	retlw	78	;'N'
   888  084D  3447               	retlw	71	;'G'
   889  084E  3400               	retlw	0
   890                           
   891                           	psect	stringtext7
   892  084F                     __pstringtext7:
   893  084F                     STR_14:
   894  084F  344E               	retlw	78	;'N'
   895  0850  344F               	retlw	79	;'O'
   896  0851  3420               	retlw	32	;' '
   897  0852  3453               	retlw	83	;'S'
   898  0853  3449               	retlw	73	;'I'
   899  0854  3447               	retlw	71	;'G'
   900  0855  344E               	retlw	78	;'N'
   901  0856  3441               	retlw	65	;'A'
   902  0857  344C               	retlw	76	;'L'
   903  0858  3400               	retlw	0
   904                           
   905                           	psect	stringtext8
   906  0859                     __pstringtext8:
   907  0859                     STR_10:
   908  0859  3442               	retlw	66	;'B'
   909  085A  344F               	retlw	79	;'O'
   910  085B  344F               	retlw	79	;'O'
   911  085C  3454               	retlw	84	;'T'
   912  085D  3449               	retlw	73	;'I'
   913  085E  344E               	retlw	78	;'N'
   914  085F  3447               	retlw	71	;'G'
   915  0860  3400               	retlw	0
   916                           
   917                           	psect	stringtext9
   918  0861                     __pstringtext9:
   919  0861                     STR_5:
   920  0861  3420               	retlw	32	;' '
   921  0862  344D               	retlw	77	;'M'
   922  0863  3450               	retlw	80	;'P'
   923  0864  3448               	retlw	72	;'H'
   924  0865  3400               	retlw	0
   925                           
   926                           	psect	stringtext10
   927  0866                     __pstringtext10:
   928  0866                     STR_7:
   929  0866  3420               	retlw	32	;' '
   930  0867  346B               	retlw	107	;'k'
   931  0868  3450               	retlw	80	;'P'
   932  0869  3461               	retlw	97	;'a'
   933  086A  3400               	retlw	0
   934                           
   935                           	psect	stringtext11
   936  086B                     __pstringtext11:
   937  086B                     STR_1:
   938  086B  3425               	retlw	37	;'%'
   939  086C  3464               	retlw	100	;'d'
   940  086D  3400               	retlw	0
   941                           
   942                           	psect	stringtext12
   943  086E                     __pstringtext12:
   944  086E                     STR_3:
   945  086E  3446               	retlw	70	;'F'
   946  086F  3400               	retlw	0
   947                           
   948                           	psect	stringtext13
   949  0000                     __pstringtext13:
   950  080F                     
   951                           	psect	cinit
   952  07F5                     start_initialization:	
   953                           ; #config settings
   954                           
   955  07F5                     __initialization:
   956                           
   957                           ; Clear objects allocated to BANK1
   958  07F5  30A0               	movlw	low __pbssBANK1
   959  07F6  0084               	movwf	4
   960  07F7  3000               	movlw	high __pbssBANK1
   961  07F8  0085               	movwf	5
   962  07F9  3028               	movlw	40
   963  07FA  318E  2639  3187   	fcall	clear_ram0
   964  07FD                     end_of_initialization:	
   965                           ;End of C runtime variable initialization code
   966                           
   967  07FD                     __end_of__initialization:
   968  07FD  0020               	movlb	0
   969  07FE  3180  28D6         	ljmp	_main	;jump to C main() function
   970                           
   971                           	psect	bssBANK1
   972  00A0                     __pbssBANK1:
   973  00A0                     _nout:
   974  00A0                     	ds	2
   975  00A2                     _width:
   976  00A2                     	ds	2
   977  00A4                     _prec:
   978  00A4                     	ds	2
   979  00A6                     _flags:
   980  00A6                     	ds	2
   981  00A8                     _dbuf:
   982  00A8                     	ds	32
   983                           
   984                           	psect	clrtext
   985  0E39                     clear_ram0:	
   986                           ;	Called with FSR0 containing the base address, and
   987                           ;	WREG with the size to clear
   988                           
   989  0E39  0064               	clrwdt	;clear the watchdog before getting into this loop
   990  0E3A                     clrloop0:
   991  0E3A  0180               	clrf	0	;clear RAM location pointed to by FSR
   992  0E3B  3101               	addfsr 0,1
   993  0E3C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   994  0E3D  2E3A               	goto	clrloop0	;have we reached the end yet?
   995  0E3E  3400               	retlw	0	;all done for this memory range, return
   996                           
   997                           	psect	cstackBANK1
   998  00C8                     __pcstackBANK1:
   999  00C8                     	ds	2
  1000  00CA                     sprintf@ap:
  1001                           
  1002                           ; 1 bytes @ 0x2
  1003  00CA                     	ds	1
  1004  00CB                     sprintf@s:
  1005                           
  1006                           ; 1 bytes @ 0x3
  1007  00CB                     	ds	1
  1008  00CC                     sprintf@f:
  1009                           
  1010                           ; 5 bytes @ 0x4
  1011  00CC                     	ds	5
  1012  00D1                     LCD_Print_num@str:
  1013                           
  1014                           ; 10 bytes @ 0x9
  1015  00D1                     	ds	10
  1016  00DB                     ?_Print_DTMF_data:
  1017  00DB                     Print_DTMF_data@temp:	
  1018                           ; 1 bytes @ 0x13
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x13
  1022  00DB                     	ds	2
  1023  00DD                     Print_DTMF_data@speed:
  1024                           
  1025                           ; 2 bytes @ 0x15
  1026  00DD                     	ds	2
  1027  00DF                     Print_DTMF_data@press:
  1028                           
  1029                           ; 2 bytes @ 0x17
  1030  00DF                     	ds	2
  1031  00E1                     read_DTMF_Data@temp:
  1032                           
  1033                           ; 2 bytes @ 0x19
  1034  00E1                     	ds	2
  1035  00E3                     read_DTMF_Data@wind:
  1036                           
  1037                           ; 2 bytes @ 0x1B
  1038  00E3                     	ds	2
  1039  00E5                     read_DTMF_Data@press:
  1040                           
  1041                           ; 2 bytes @ 0x1D
  1042  00E5                     	ds	2
  1043  00E7                     read_DTMF_Data@up:
  1044                           
  1045                           ; 2 bytes @ 0x1F
  1046  00E7                     	ds	2
  1047  00E9                     read_DTMF_Data@low:
  1048                           
  1049                           ; 2 bytes @ 0x21
  1050  00E9                     	ds	2
  1051  00EB                     ??_main:
  1052                           
  1053                           ; 1 bytes @ 0x23
  1054  00EB                     	ds	2
  1055                           
  1056                           	psect	cstackCOMMON
  1057  0070                     __pcstackCOMMON:
  1058  0070                     ?_send_CMD:
  1059  0070                     ?_LDC_clear:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_Lcd_SetBit:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??_Lcd_SetBit:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_putch:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ??_putch:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_LCD_init:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_Lcd_Print_Char:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_DTMF_start:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ??_DTMF_start:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ?_read_DTMF_Data:	
